,Contratosindefinidos,Contratostemporales,Tasadetemporalidad,fechas,Exportaciones,Competitividad de Espana. Costes totales. Frente a ue28,Competitividad de Espana.Costes laborales relativos unitarios totales.ue28,Competitividad de Espana. Costes totales.Frente a UM19,CostelaboralUnitario.Base2010,Productividad.Laboral,Incremento.Salarial,Paro registrado,Paro registrado.TVI,Parados sector agricola.TVI.,Parados sector industria.TVI,Parados sector construccion.TVI,Parados sector servicios.TVI,Contratos registrados.Total,Contratos registrados.Total.TVI,Contratos indefinidos en porcentaje sobre el total,Contratos a jornada parcial en porcentaje sobre el total,Contratos temporales en porcentaje sobre el total,Indice de Produccion Industrial,Matriculaciones de vehiculos,Viajeros alojados en hoteles tasa de variacion interanual,Viajeros extranjeros en hoteles tasa de variacion interanual
0,5.85,2.48,31.35,2003-03-31,-4.335,102.31,103.6,103.89,81.02,95.85,3.66,2163498.0,3.86,-4.09,0.58,5.26,5.04,1127638.0,12.72,10.27,20.31,89.73,7.33,5.83,10.91,3.59
1,5.34,4.0,31.93,2003-06-30,-1.9469999999999998,103.41,104.35,104.64,82.04,95.74,3.66,2020367.0,2.92,-8.78,1.34,6.94,4.01,1199220.0,11.62,8.29,20.37,91.71,5.9,4.85,5.42,3.38
2,4.71,5.66,32.15,2003-09-30,-0.327,103.69,104.05,104.35,82.88,96.12,3.67,2039630.0,1.64,-11.27,-0.56,5.85,2.7,1283644.0,8.17,8.08,22.36,91.92,4.16,-1.29,2.84,2.07
3,4.29,6.14,32.22,2003-12-31,0.12300000000000001,104.37,104.86,105.2,83.04,96.62,3.68,2181248.0,2.55,-1.38,-1.01,6.96,3.83,1136470.0,18.59,7.94,23.1,92.06,1.41,6.04,6.15,3.1
4,3.63,5.73,31.79,2004-03-31,0.23399999999999999,104.44,103.68,104.33,83.57,97.03,3.58,2181546.0,0.83,-0.02,-3.05,3.46,2.55,1420641.0,25.98,10.2,22.19,89.8,-6.56,7.67,3.39,-1.33
5,3.14,4.29,32.17,2004-06-30,3.0210000000000004,105.05,105.06,105.71,84.47,97.32,3.58,2054113.0,1.67,4.93,-2.48,2.98,3.96,1391623.0,16.04,8.43,22.3,91.57,-0.09,-2.90,6.43,-0.32
6,2.3,7.01,33.14,2004-09-30,1.022,105.12,104.86,105.52,84.84,97.4,3.59,2050514.0,0.53,4.81,-2.87,1.73,2.35,1475755.0,14.97,8.36,24.18,91.64,0.29,-8.57,12.46,3.43
7,3.45,6.94,32.95,2004-12-31,2.194,106.0,105.52,106.2,85.78,97.51,3.6,2112715.0,-3.14,-0.05,-5.32,-5.66,-1.16,1223322.0,7.64,7.49,23.64,92.51,1.5,0.08,6.44,6.9
8,4.47,5.03,31.9,2005-03-31,4.8580000000000005,105.7,105.09,105.72,85.94,97.52,4.06,2144835.0,-1.68,5.07,-0.36,3.59,0.14,1307345.0,-7.97,10.76,22.91,89.24,12.38,-10.45,-1.34,-3.57
9,4.52,10.24,33.35,2005-06-30,2.969,107.09,106.44,107.12,87.37,97.84,4.03,1974860.0,-3.86,10.36,-2.48,-5.48,-2.68,1566969.0,12.6,8.49,22.88,91.51,4.83,-3.90,7.78,7.76
10,4.23,10.52,34.45,2005-09-30,5.457000000000001,107.84,106.21,106.87,88.27,98.28,4.03,2013286.0,-1.82,23.51,-1.95,-4.96,-1.33,1617951.0,9.64,8.58,24.53,91.42,0.57,7.11,3.01,4.59
11,4.07,7.96,33.77,2005-12-31,6.593999999999999,108.09,107.19,107.85,89.06,98.48,4.04,2102937.0,-0.46,29.7,-0.75,-3.01,0.13,1329617.0,8.69,8.16,23.95,91.84,0.85,9.09,2.68,0.69
12,3.56,10.07,33.24,2006-03-31,4.908,108.68,107.0,107.63,89.21,98.93,3.56,2148530.0,0.17,20.27,-3.48,-7.95,0.62,1555516.0,18.98,11.33,22.42,88.67,1.04,-5.91,21.46,19.38
13,2.38,6.92,34.32,2006-06-30,5.454,109.53,108.1,108.83,90.29,99.38,3.57,1959754.0,-0.76,8.76,-3.24,-2.31,0.34,1655753.0,5.67,9.21,22.94,90.79,0.09,-0.25,4.79,6.12
14,3.48,3.91,34.55,2006-09-30,4.475,110.17,107.37,108.17,91.22,99.61,3.59,1966166.0,-2.34,1.28,-4.6,-1.37,-1.21,1674735.0,3.51,11.98,24.92,88.02,-1.32,1.77,5.23,3.98
15,3.99,3.63,33.69,2006-12-31,2.6839999999999997,110.4,107.95,108.77,91.95,100.24,3.59,2022873.0,-3.81,-5.72,-6.36,-3.4,-3.28,1386283.0,4.26,16.96,23.9,83.04,0.21,-16.69,3.84,6.97
16,6.15,-0.5,31.83,2007-03-31,3.25,111.29,106.79,108.0,93.06,100.44,4.23,2059451.0,-4.15,-5.73,-6.7,-3.49,-3.91,1564432.0,0.57,12.35,22.91,87.65,-15.28,1.46,1.39,1.39
17,8.27,-3.64,31.74,2007-06-30,3.63,111.66,107.94,109.17,93.96,100.6,4.19,1965869.0,0.31,1.97,-4.59,4.6,0.13,1582127.0,-4.45,11.27,23.39,88.73,-10.89,-26.48,1.31,1.4
18,7.58,-4.81,31.84,2007-09-30,2.801,112.44,107.39,108.62,95.09,100.66,4.18,2017363.0,2.6,5.91,-2.65,10.78,2.36,1595921.0,-4.71,12.05,25.5,87.95,-4.68,-38.91,2.49,3.28
19,7.15,-6.05,30.82,2007-12-31,1.614,112.81,108.7,109.98,95.75,100.84,4.21,2129547.0,5.27,11.9,-0.77,19.89,4.85,1261319.0,-9.01,10.66,25.29,89.34,-16.0,-42.20,4.09,6.52
20,4.57,-3.98,30.0,2008-03-31,0.87,116.08,107.91,109.19,99.01,100.9,3.54,2300975.0,11.73,18.27,4.54,44.22,9.41,1285644.0,-17.82,13.08,23.63,86.92,-13.48,-46.00,-9.98,-1.06
21,3.97,-7.48,29.27,2008-06-30,1.5319999999999998,115.44,109.09,110.41,99.43,100.59,3.58,2390424.0,21.6,26.18,13.55,70.69,17.73,1419348.0,-10.29,10.85,25.09,89.15,-14.31,-10.72,0.46,1.62
22,2.59,-8.76,29.35,2008-09-30,0.779,115.61,108.22,109.66,100.69,100.16,3.6,2625368.0,30.14,31.36,22.0,85.57,24.29,1501595.0,-5.91,11.55,28.59,88.45,-12.73,26.38,-6.69,-3.6
23,0.69,-13.27,27.73,2008-12-31,0.066,114.86,108.31,109.79,100.97,98.83,3.6,3128963.0,46.93,47.27,42.82,108.1,38.29,1117577.0,-11.4,9.22,27.44,90.78,-1.49,17.37,-14.14,-16.3
24,0.63,-21.0,25.18,2009-03-31,-5.269,114.7,106.82,108.45,101.37,96.6,2.31,3605402.0,56.69,64.22,61.74,97.61,48.8,1061112.0,-17.46,11.42,26.47,88.58,6.79,40.59,-1.71,-8.51
25,-0.94,-20.07,25.04,2009-06-30,-5.974,114.5,107.78,109.52,101.72,97.08,2.27,3564889.0,49.13,54.04,55.33,65.31,44.47,1274698.0,-10.19,8.45,27.7,91.55,3.25,-23.88,-5.89,-10.35
26,-1.37,-17.97,25.68,2009-09-30,-8.338,114.46,107.28,109.11,102.04,97.74,2.25,3709447.0,41.29,48.24,43.33,41.82,39.87,1354836.0,-9.77,9.48,30.88,90.52,-1.15,-37.84,-0.59,-4.82
27,-0.88,-14.18,24.94,2009-12-31,-6.209,114.23,108.04,109.91,101.53,98.46,2.24,3923603.0,25.4,39.63,23.07,18.9,25.18,1137565.0,1.79,7.54,28.34,92.46,0.38,-23.55,0.99,1.38
28,-2.04,-6.91,24.23,2010-03-31,-2.061,112.67,107.95,109.91,100.36,98.93,2.18,4166613.0,15.57,28.77,7.57,10.26,15.6,1189327.0,12.08,9.92,28.08,90.08,0.34,-24.08,3.48,8.73
29,-1.48,-3.17,24.71,2010-06-30,1.145,112.69,108.37,110.41,100.45,99.98,2.17,3982368.0,11.71,30.59,1.76,6.31,12.18,1297611.0,1.8,7.61,29.42,92.39,-2.37,-5.51,7.73,14.73
30,-0.56,-2.27,25.35,2010-09-30,4.466,111.54,108.24,110.33,99.61,100.35,2.16,4017763.0,8.31,23.09,-0.72,2.75,9.22,1390283.0,2.62,8.78,31.88,91.22,-1.12,-6.76,8.87,13.22
31,-0.71,-2.21,24.66,2010-12-31,2.928,111.61,108.65,110.8,99.58,100.73,2.16,4100073.0,4.5,19.5,-3.37,-3.67,5.84,1189818.0,4.59,7.83,28.24,92.17,-6.25,1.91,3.12,8.3
32,-1.22,0.56,24.56,2011-03-31,6.656000000000001,110.84,108.59,110.76,99.1,101.48,1.98,4333669.0,4.01,18.85,-3.94,-4.39,5.53,1154903.0,-2.89,9.62,29.94,90.38,-10.28,-21.49,8.42,13.07
33,-1.06,2.19,25.32,2011-06-30,4.253,111.02,108.61,110.85,99.58,101.4,2.0,4121801.0,3.5,13.69,-2.71,-1.67,5.11,1312519.0,1.15,7.23,31.54,92.77,-7.37,-16.80,6.82,12.71
34,-2.1,0.5,25.85,2011-09-30,3.7680000000000002,110.23,108.14,110.4,98.82,101.58,1.99,4226744.0,5.2,17.03,-0.06,0.67,6.56,1393728.0,0.25,7.51,33.3,92.49,-12.47,-20.95,-0.22,7.74
35,-2.78,-2.05,24.8,2011-12-31,4.412,109.54,108.03,110.3,98.77,101.35,1.98,4422359.0,7.86,15.08,3.63,3.04,10.14,1165465.0,-2.05,5.64,27.79,94.36,-10.19,-8.51,2.56,4.59
36,-2.87,-8.24,23.52,2012-03-31,3.681,107.33,107.4,109.65,97.9,101.21,1.01,4750867.0,9.63,17.37,6.86,6.27,11.38,1054717.0,-8.67,11.14,33.03,88.86,-10.38,12.12,-4.3,-3.27
37,-3.12,-12.58,23.43,2012-06-30,0.555,105.69,107.93,110.22,97.42,101.0,1.0,4615269.0,11.97,15.09,10.19,7.09,14.34,1386339.0,5.62,12.13,37.42,87.87,-4.69,16.92,-4.33,1.62
38,-3.41,-13.17,23.86,2012-09-30,3.365,104.13,109.09,111.43,96.84,101.04,1.0,4705279.0,11.32,17.03,8.72,3.41,15.71,1274043.0,-8.59,9.24,37.34,90.76,3.62,35.08,-5.41,-1.51
39,-3.2,-13.23,22.82,2012-12-31,4.456,100.91,108.87,111.25,93.99,100.85,1.0,4848723.0,9.64,28.72,6.59,-2.59,14.58,1058501.0,-9.18,7.31,32.42,92.69,4.1,8.96,-8.44,-3.48
40,-3.05,-11.37,21.94,2013-03-31,-3.325,104.03,108.29,110.65,96.82,100.85,0.52,5035243.0,5.99,27.42,2.63,-6.04,10.89,969627.0,-8.07,10.11,35.8,89.89,8.07,29.41,-11.55,-1.57
41,-3.73,-6.6,22.89,2013-06-30,2.824,103.39,108.51,110.9,95.95,101.36,0.52,4763680.0,3.22,23.02,-0.24,-9.47,7.41,1277255.0,-7.87,6.84,36.57,93.16,2.75,12.20,0.29,-0.32
42,-3.25,-2.21,24.05,2013-09-30,-2.7680000000000002,103.34,108.23,110.65,96.22,101.64,0.52,4724355.0,0.41,12.62,-2.73,-11.72,3.45,1392429.0,9.29,7.69,37.38,92.31,3.59,28.61,2.89,6.25
43,-2.44,2.28,23.66,2013-12-31,-2.419,102.73,108.09,110.53,95.73,101.78,0.52,4701338.0,-3.04,6.49,-6.28,-13.65,-0.73,1290853.0,21.95,6.49,32.03,93.51,3.13,28.90,6.62,10.34
44,-1.92,4.97,23.13,2014-03-31,2.824,101.63,107.4,109.82,95.35,101.93,0.48,4795866.0,-4.75,7.66,-9.39,-17.37,-2.56,1216637.0,25.47,9.33,33.51,90.67,5.0,5.19,16.21,9.01
45,0.34,6.48,23.95,2014-06-30,-2.6210000000000004,101.9,107.87,110.35,96.06,101.87,0.49,4449701.0,-6.59,11.05,-11.97,-18.56,-4.86,1518873.0,18.92,7.26,36.75,92.74,7.41,25.05,2.5,1.29
46,1.25,4.56,24.64,2014-09-30,1.432,101.46,107.45,109.92,96.16,102.04,0.5,4447650.0,-5.86,9.98,-11.53,-17.98,-4.18,1634444.0,17.38,8.48,36.95,91.52,3.88,8.12,6.97,6.31
47,1.98,5.3,24.24,2014-12-31,-1.433,101.39,106.88,109.33,95.98,102.35,0.5,4447711.0,-5.39,6.23,-10.92,-16.79,-3.7,1384062.0,7.22,7.21,33.48,92.79,3.43,14.66,7.94,6.14
48,2.71,5.42,23.6,2015-03-31,0.644,101.65,106.53,108.91,96.18,102.93,0.73,4451939.0,-7.17,-2.66,-12.51,-17.94,-5.15,1441775.0,18.5,10.01,35.64,89.99,-1.59,23.81,5.02,5.09
49,1.56,8.0,25.09,2015-06-30,1.507,100.67,107.51,109.94,96.21,102.96,0.74,4120304.0,-7.4,-8.17,-13.65,-18.62,-4.51,1726117.0,13.64,7.35,36.9,92.65,1.09,5.72,7.4,6.96
50,1.64,10.07,26.15,2015-09-30,-2.492,100.23,106.11,108.5,95.9,102.95,0.74,4094042.0,-7.95,-8.75,-13.7,-17.61,-5.23,1795742.0,9.87,8.52,36.8,91.48,1.24,3.90,8.73,8.61
