"","IE_3_4.1","IE_3_4.2","IE_3_4.3","IE_3_4.4","IE_3_4.5","IE_3_4.6","IE_3_4.7","IE_3_4.8","IE_3_4.9","IE_3_4.10","IE_3_4.11","IE_3_4.12","IE_3_4.13","IE_3_4.14"
"NÚMERO SECUENCIAL",2285792,2293019,2293022,2293026,2293027,2293025,2293020,2293021,2293023,2648814,2648815,2648816,2648817,2648818
"DESCRIPCIÓN DE LA SERIE","Descripción Familia:Indicadores de coyuntura industrial. Tipo de Indicador:Índice de producción industrial. Periodo Base:Año base 2010. Magnitud:Índice","IPI BASE 2010. GENERAL. Tasa de variación interanual","IPI BASE 2010. Bienes de consumo.Tasa de variación interanual   ","IPI BASE 2010.Bienes de equipo. Tasa de variación interanual","IPI BASE 2010.Bienes intermedios. Tasa de variación interanual","IPI BASE 2010.Energía. Tasa de variación interanual","IPI BASE 2010. INDUSTRIAS EXTRACTIVAS.Tasa de variación interanual","IPI BASE 2010. Industria manufacturera.Tasa de variación interanual ","IPI BASE 2010.Suministro de energía eléctrica, gas, vapor y aire acondicionado.Tasa de variación interanual  ","Indicadores de Coyuntura Industrial . Índice de producción industrial. Año base 2010. Índice. Total industria excepto construcción. Euro Area (19). Datos corregidos de efecto calendario. ","Indicadores de Coyuntura Industrial . Índice de producción industrial. Año base 2010. Índice. Industria manufacturera (CNAE 2009). Euro Area (19). Datos corregidos de efecto calendario. ","Indicadores de Coyuntura Industrial . Índice de producción industrial. Año base 2010. Índice. Bienes de consumo (CNAE 2009). Euro Area (19). Datos corregidos de efecto calendario. ","Indicadores de Coyuntura Industrial . Índice de producción industrial. Año base 2010. Índice. Bienes de equipo (CNAE 2009). Euro Area (19). Datos corregidos de efecto calendario. ","Indicadores de Coyuntura Industrial . Índice de producción industrial. Año base 2010. Índice. Bienes intermedios. Euro Area (19). Datos corregidos de efecto calendario. "
"DESCRIPCIÓN DE LAS UNIDADES","Céntimos de Base_2010 = 100","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Céntimos de Base_2010 = 100","Céntimos de Base_2010 = 100","Céntimos de Base_2010 = 100","Céntimos de Base_2010 = 100","Céntimos de Base_2010 = 100"
"ENE 1975",66.8,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"FEB 1975",68.3,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1975",71.6,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"ABR 1975",70.8,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAY 1975",70.2,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1975",69.7,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUL 1975",66.5,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"AGO 1975",46.4,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1975",71.9,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"OCT 1975",77.4,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"NOV 1975",72.7,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1975",71.0,"_","_","_","_","_","_","_","_","_","_","_","_","_"
"ENE 1976",67.1,0.36,-6.71,51.45,-5.46,4.90,46.51,-1.22,3.81,"_","_","_","_","_"
"FEB 1976",69.5,1.76,3.70,27.25,2.22,12.87,53.43,-0.17,13.04,"_","_","_","_","_"
"MAR 1976",74.3,3.68,12.97,-0.78,12.33,18.09,61.75,1.76,12.97,"_","_","_","_","_"
"ABR 1976",73.4,3.73,4.04,6.49,7.56,5.35,-10.76,4.21,3.32,"_","_","_","_","_"
"MAY 1976",74.9,6.67,7.01,4.26,11.53,10.85,-8.28,6.99,8.82,"_","_","_","_","_"
"JUN 1976",73.3,5.16,14.29,-5.58,12.28,15.36,-6.11,4.71,14.96,"_","_","_","_","_"
"JUL 1976",74.1,11.55,28.96,-10.56,24.61,23.19,-21.77,13.07,26.03,"_","_","_","_","_"
"AGO 1976",48.6,4.65,-14.94,154.07,-19.79,-13.45,-43.52,12.02,-13.31,"_","_","_","_","_"
"SEP 1976",76.5,6.51,35.02,-32.96,30.75,31.02,-15.61,6.35,37.11,"_","_","_","_","_"
"OCT 1976",78.1,0.93,16.60,-27.50,15.94,34.93,6.41,-1.35,31.48,"_","_","_","_","_"
"NOV 1976",79.4,9.24,21.56,-9.47,16.08,27.45,2.80,7.73,33.73,"_","_","_","_","_"
"DIC 1976",76.4,7.60,16.32,-5.85,12.39,16.59,-2.65,7.23,19.49,"_","_","_","_","_"
"ENE 1977",73.5,9.66,11.23,0.17,14.00,14.43,-15.54,9.19,23.96,"_","_","_","_","_"
"FEB 1977",76.9,10.71,3.99,16.96,11.28,-0.21,-8.39,11.78,4.10,"_","_","_","_","_"
"MAR 1977",84.1,13.25,15.56,4.56,21.76,5.18,0.00,13.97,11.73,"_","_","_","_","_"
"ABR 1977",76.9,4.74,4.09,4.60,7.03,-6.93,-5.51,4.97,4.39,"_","_","_","_","_"
"MAY 1977",81.1,8.33,13.87,-2.80,12.59,2.33,-11.04,8.05,17.72,"_","_","_","_","_"
"JUN 1977",77.1,5.24,-1.17,8.13,4.57,5.08,-14.02,5.89,4.13,"_","_","_","_","_"
"JUL 1977",71.5,-3.56,-7.68,-2.41,3.54,-2.93,-3.91,-3.91,3.61,"_","_","_","_","_"
"AGO 1977",49.3,1.48,30.00,-72.73,51.60,32.55,23.63,-2.93,39.83,"_","_","_","_","_"
"SEP 1977",80.0,4.55,3.59,2.47,10.00,5.53,4.90,4.29,6.55,"_","_","_","_","_"
"OCT 1977",80.0,2.46,-3.69,27.76,-3.75,-15.22,10.88,3.50,-14.46,"_","_","_","_","_"
"NOV 1977",79.5,0.15,5.28,0.58,-0.57,-4.23,16.91,0.00,-7.66,"_","_","_","_","_"
"DIC 1977",80.5,5.34,15.02,-2.64,7.54,4.25,28.72,4.55,0.42,"_","_","_","_","_"
"ENE 1978",77.7,5.71,17.37,-4.81,10.53,6.75,-9.98,6.15,6.31,"_","_","_","_","_"
"FEB 1978",78.0,1.40,8.28,1.36,3.31,4.09,-21.88,1.51,8.87,"_","_","_","_","_"
"MAR 1978",79.9,-4.99,-7.07,18.80,-12.46,-4.53,-21.13,-4.41,-5.48,"_","_","_","_","_"
"ABR 1978",78.7,2.34,21.41,-12.19,9.38,21.84,10.09,1.04,19.05,"_","_","_","_","_"
"MAY 1978",79.4,-2.07,2.20,9.27,-3.84,3.64,3.46,-2.11,-2.81,"_","_","_","_","_"
"JUN 1978",82.4,6.84,26.68,0.34,11.98,4.61,5.01,6.44,13.72,"_","_","_","_","_"
"JUL 1978",74.0,3.52,11.23,12.58,-2.41,1.51,5.57,3.42,1.90,"_","_","_","_","_"
"AGO 1978",50.6,2.68,-2.70,82.20,-5.71,-6.20,14.07,2.76,-3.86,"_","_","_","_","_"
"SEP 1978",81.8,2.25,1.89,31.12,-6.40,-8.80,-0.45,2.94,-5.61,"_","_","_","_","_"
"OCT 1978",84.7,5.85,14.60,6.14,5.94,5.36,-23.85,7.19,10.50,"_","_","_","_","_"
"NOV 1978",85.4,7.39,16.31,4.62,14.12,2.81,-19.16,8.67,8.54,"_","_","_","_","_"
"DIC 1978",78.8,-2.09,4.81,-10.37,4.32,4.96,-24.89,-1.80,9.28,"_","_","_","_","_"
"ENE 1979",80.5,3.55,0.86,24.65,-2.12,-6.16,9.74,4.42,-4.27,"_","_","_","_","_"
"FEB 1979",75.3,-3.39,6.34,-15.72,0.94,5.38,28.57,-5.19,9.27,"_","_","_","_","_"
"MAR 1979",82.3,3.00,10.33,-12.47,8.43,14.02,11.94,1.30,20.77,"_","_","_","_","_"
"ABR 1979",75.7,-3.81,-5.34,-7.94,-0.86,3.87,-5.08,-4.54,4.94,"_","_","_","_","_"
"MAY 1979",85.2,7.25,4.30,16.18,4.17,2.20,3.81,7.76,3.15,"_","_","_","_","_"
"JUN 1979",81.9,-0.58,-1.87,-1.57,2.04,2.64,6.60,-1.10,3.48,"_","_","_","_","_"
"JUL 1979",78.5,6.00,11.59,-3.68,12.14,5.71,-3.16,6.13,9.63,"_","_","_","_","_"
"AGO 1979",51.6,1.90,12.39,-7.07,-2.47,12.26,0.67,1.22,8.33,"_","_","_","_","_"
"SEP 1979",79.9,-2.35,6.65,-21.75,6.12,17.70,11.59,-4.14,15.86,"_","_","_","_","_"
"OCT 1979",84.9,0.28,4.30,-7.06,2.63,10.18,10.46,-0.68,9.23,"_","_","_","_","_"
"NOV 1979",86.6,1.40,1.23,2.35,0.17,9.77,13.32,0.55,8.09,"_","_","_","_","_"
"DIC 1979",76.8,-2.59,-9.02,14.60,-6.38,-1.18,5.21,-3.05,-0.97,"_","_","_","_","_"
"ENE 1980",82.3,2.23,3.75,-7.90,9.73,12.24,12.04,0.88,12.99,"_","_","_","_","_"
"FEB 1980",82.1,8.92,8.42,8.37,10.84,14.34,5.30,9.39,6.00,"_","_","_","_","_"
"MAR 1980",83.1,1.02,3.45,-2.96,7.43,8.68,15.28,0.28,3.40,"_","_","_","_","_"
"ABR 1980",79.2,4.60,-0.17,13.65,0.17,9.61,23.02,4.60,0.00,"_","_","_","_","_"
"MAY 1980",83.4,-2.11,5.56,-21.84,4.83,17.42,19.67,-3.73,13.23,"_","_","_","_","_"
"JUN 1980",79.8,-2.64,2.23,-17.51,0.50,13.30,14.91,-3.62,8.29,"_","_","_","_","_"
"JUL 1980",79.4,1.22,5.02,-13.36,2.57,17.14,10.51,0.30,11.05,"_","_","_","_","_"
"AGO 1980",47.7,-7.44,-2.28,-51.01,-2.76,6.72,-10.25,-9.18,8.26,"_","_","_","_","_"
"SEP 1980",81.2,1.65,-7.83,23.85,-11.19,-8.79,-16.44,3.27,-6.60,"_","_","_","_","_"
"OCT 1980",88.2,3.81,0.46,1.85,0.85,1.61,16.55,3.31,3.38,"_","_","_","_","_"
"NOV 1980",84.1,-2.91,-8.52,-4.99,-4.51,-5.16,-1.77,-3.15,-0.83,"_","_","_","_","_"
"DIC 1980",79.8,3.91,6.30,-11.65,5.71,4.45,4.21,2.99,12.48,"_","_","_","_","_"
"ENE 1981",78.0,-5.25,-5.59,-6.22,-10.67,-3.16,12.39,-5.93,-5.15,"_","_","_","_","_"
"FEB 1981",79.4,-3.22,-7.28,2.21,-9.61,-5.33,10.39,-3.72,-3.91,"_","_","_","_","_"
"MAR 1981",83.7,0.72,2.22,-4.77,-1.45,-7.32,6.48,1.56,-8.70,"_","_","_","_","_"
"ABR 1981",79.1,-0.15,6.51,-16.06,2.42,-8.94,-2.17,0.29,-4.93,"_","_","_","_","_"
"MAY 1981",81.8,-1.87,3.16,-15.62,0.16,-6.04,16.53,-2.22,-2.47,"_","_","_","_","_"
"JUN 1981",81.8,2.56,2.95,-5.12,2.32,-7.39,21.26,2.45,-2.39,"_","_","_","_","_"
"JUL 1981",83.5,5.14,12.28,-15.93,6.08,-2.00,13.75,4.43,6.63,"_","_","_","_","_"
"AGO 1981",46.1,-3.52,-4.67,-10.50,-3.07,-11.42,10.04,-4.52,-3.69,"_","_","_","_","_"
"SEP 1981",79.8,-1.77,8.81,-23.73,6.11,0.43,24.27,-3.60,5.50,"_","_","_","_","_"
"OCT 1981",85.1,-3.54,10.03,-27.13,1.86,2.96,9.81,-4.94,4.67,"_","_","_","_","_"
"NOV 1981",83.4,-0.86,12.48,-18.52,3.67,0.19,16.21,-1.70,-1.26,"_","_","_","_","_"
"DIC 1981",79.4,-0.45,4.92,-4.93,-1.92,-2.29,9.98,-0.15,-7.97,"_","_","_","_","_"
"ENE 1982",75.5,-3.23,7.14,-25.49,4.96,1.96,-25.89,-3.39,5.06,"_","_","_","_","_"
"FEB 1982",77.4,-2.57,11.34,-26.55,8.21,2.18,-38.61,-2.53,8.94,"_","_","_","_","_"
"MAR 1982",85.2,1.72,11.80,-18.15,7.34,8.80,-29.96,1.26,18.22,"_","_","_","_","_"
"ABR 1982",78.1,-1.21,8.04,-18.70,-0.51,10.61,30.14,-2.92,11.56,"_","_","_","_","_"
"MAY 1982",82.1,0.29,2.19,-8.37,0.32,2.34,11.16,-0.71,8.52,"_","_","_","_","_"
"JUN 1982",79.7,-2.64,4.38,-14.23,-3.72,7.36,7.98,-3.80,9.31,"_","_","_","_","_"
"JUL 1982",80.4,-3.74,-5.68,3.63,-7.92,2.66,-7.84,-3.68,-0.24,"_","_","_","_","_"
"AGO 1982",45.3,-1.56,2.65,-3.57,-6.34,11.56,-11.01,-1.39,4.65,"_","_","_","_","_"
"SEP 1982",83.1,4.21,-0.58,8.75,0.54,4.48,-12.49,5.23,5.21,"_","_","_","_","_"
"OCT 1982",81.1,-4.65,-6.08,-8.66,0.66,3.07,-17.30,-4.63,4.02,"_","_","_","_","_"
"NOV 1982",83.7,0.43,-1.18,-4.53,1.18,5.24,-10.69,0.43,7.64,"_","_","_","_","_"
"DIC 1982",78.8,-0.76,0.49,-8.51,-0.71,9.38,-1.73,-1.99,11.68,"_","_","_","_","_"
"ENE 1983",79.8,5.72,4.55,3.58,3.85,8.00,69.21,3.66,8.43,"_","_","_","_","_"
"FEB 1983",79.4,2.64,2.35,-6.95,-0.35,15.10,106.45,-0.61,13.43,"_","_","_","_","_"
"MAR 1983",86.5,1.55,-1.81,0.38,-3.34,8.25,99.12,-0.28,-2.15,"_","_","_","_","_"
"ABR 1983",80.6,3.23,4.91,0.97,3.22,11.37,21.46,1.81,11.21,"_","_","_","_","_"
"MAY 1983",85.2,3.80,8.85,-1.62,3.48,17.33,19.43,2.85,9.55,"_","_","_","_","_"
"JUN 1983",83.0,4.22,10.71,-6.60,8.24,10.28,24.62,3.37,7.18,"_","_","_","_","_"
"JUL 1983",78.9,-1.79,3.31,-10.31,2.75,4.58,37.99,-4.41,3.84,"_","_","_","_","_"
"AGO 1983",47.6,5.03,4.77,16.40,3.91,0.80,38.52,2.83,0.52,"_","_","_","_","_"
"SEP 1983",83.7,0.72,9.88,-8.68,2.50,9.18,30.28,-0.99,3.30,"_","_","_","_","_"
"OCT 1983",82.9,2.22,8.82,-1.41,0.16,4.10,4.56,2.36,0.64,"_","_","_","_","_"
"NOV 1983",84.8,1.29,9.28,-9.49,4.33,7.30,6.45,1.00,1.38,"_","_","_","_","_"
"DIC 1983",82.7,4.87,10.77,-9.30,10.91,8.73,10.07,4.69,4.22,"_","_","_","_","_"
"ENE 1984",82.5,3.46,8.24,-8.18,7.08,9.48,8.35,3.23,4.76,"_","_","_","_","_"
"FEB 1984",83.3,4.83,7.66,-4.74,10.90,9.10,6.01,5.06,3.45,"_","_","_","_","_"
"MAR 1984",85.8,-0.83,5.66,-15.24,4.09,11.74,-5.10,-2.63,18.68,"_","_","_","_","_"
"ABR 1984",78.0,-3.27,-1.56,-13.80,2.46,-2.23,2.75,-3.25,-4.56,"_","_","_","_","_"
"MAY 1984",85.7,0.56,3.28,-5.78,0.61,-0.81,0.90,0.56,0.97,"_","_","_","_","_"
"JUN 1984",81.7,-1.59,1.05,-11.81,0.16,-1.90,2.51,-2.13,1.88,"_","_","_","_","_"
"JUL 1984",81.9,3.80,7.14,-0.43,3.57,4.76,-21.23,5.53,6.47,"_","_","_","_","_"
"AGO 1984",50.9,6.80,12.90,6.36,2.26,8.10,-21.46,9.07,13.51,"_","_","_","_","_"
"SEP 1984",81.5,-2.72,2.38,-17.32,0.70,0.19,-23.11,-2.01,5.71,"_","_","_","_","_"
"OCT 1984",87.5,5.50,8.51,-0.21,6.92,3.58,13.96,5.04,4.90,"_","_","_","_","_"
"NOV 1984",86.1,1.56,3.56,4.23,-1.28,0.66,6.10,0.99,4.09,"_","_","_","_","_"
"DIC 1984",78.8,-4.64,-1.89,-6.80,-5.48,-3.10,2.48,-5.82,1.29,"_","_","_","_","_"
"ENE 1985",84.6,2.47,6.46,-2.74,-1.89,12.58,-16.28,1.04,18.64,"_","_","_","_","_"
"FEB 1985",80.7,-3.03,2.56,-7.18,-4.06,-3.68,-18.45,-2.48,-1.27,"_","_","_","_","_"
"MAR 1985",85.1,-0.84,3.35,-4.61,-1.66,1.37,-21.71,-0.28,2.47,"_","_","_","_","_"
"ABR 1985",81.0,3.85,7.64,2.73,1.92,3.59,-19.75,4.13,8.76,"_","_","_","_","_"
"MAY 1985",86.5,0.98,3.05,-2.08,1.37,5.56,-11.06,0.83,6.91,"_","_","_","_","_"
"JUN 1985",79.9,-2.20,-0.26,-3.38,-1.71,4.75,-20.70,-2.60,9.65,"_","_","_","_","_"
"JUL 1985",85.4,4.25,5.03,1.20,6.37,11.09,5.23,3.35,12.36,"_","_","_","_","_"
"AGO 1985",50.0,-1.65,-1.85,-16.67,0.73,6.03,-3.79,-2.77,7.55,"_","_","_","_","_"
"SEP 1985",84.2,3.39,0.26,7.51,5.55,8.02,6.57,2.93,5.61,"_","_","_","_","_"
"OCT 1985",94.4,7.96,3.24,6.56,4.01,6.22,1.52,8.63,4.88,"_","_","_","_","_"
"NOV 1985",88.7,2.92,-3.04,-7.83,2.75,14.17,0.98,1.96,14.58,"_","_","_","_","_"
"DIC 1985",82.3,4.41,-1.18,-2.15,3.07,10.90,1.01,4.12,7.51,"_","_","_","_","_"
"ENE 1986",84.3,-0.28,-3.91,1.64,2.73,-3.49,-9.26,0.74,-4.09,"_","_","_","_","_"
"FEB 1986",84.0,4.01,0.55,0.95,4.88,8.81,-9.34,2.99,15.14,"_","_","_","_","_"
"MAR 1986",83.6,-1.69,-5.70,-4.00,0.92,0.27,-2.24,-1.71,-1.51,"_","_","_","_","_"
"ABR 1986",90.2,11.41,9.24,10.39,9.28,10.39,1.19,11.45,14.47,"_","_","_","_","_"
"MAY 1986",87.1,0.69,-1.48,-3.02,3.15,0.47,-4.35,1.23,-3.05,"_","_","_","_","_"
"JUN 1986",88.3,10.51,4.15,15.80,8.20,10.08,2.26,11.59,1.69,"_","_","_","_","_"
"JUL 1986",89.4,4.64,-0.13,5.60,3.88,1.15,-11.71,6.48,-3.86,"_","_","_","_","_"
"AGO 1986",48.1,-3.84,-2.05,-30.26,-4.14,3.79,-11.77,-3.63,-1.70,"_","_","_","_","_"
"SEP 1986",87.9,4.42,0.00,5.63,2.30,5.70,-12.33,5.41,3.07,"_","_","_","_","_"
"OCT 1986",95.7,1.40,4.95,-2.31,4.30,3.58,-24.62,2.52,4.46,"_","_","_","_","_"
"NOV 1986",90.6,2.17,8.87,-3.25,7.09,0.58,-21.93,3.71,0.33,"_","_","_","_","_"
"DIC 1986",84.0,2.04,8.68,1.59,5.46,-4.85,-24.31,4.87,-5.20,"_","_","_","_","_"
"ENE 1987",83.6,-0.85,2.53,-8.31,-1.88,3.36,-30.63,-0.44,3.73,"_","_","_","_","_"
"FEB 1987",87.7,4.43,5.93,4.60,1.86,0.40,-25.11,6.40,-3.36,"_","_","_","_","_"
"MAR 1987",92.3,10.33,15.52,9.94,8.37,-0.40,-21.47,12.61,1.68,"_","_","_","_","_"
"ABR 1987",87.2,-3.32,-0.49,-5.91,-0.57,-7.85,-31.94,-2.11,-6.88,"_","_","_","_","_"
"MAY 1987",91.9,5.51,7.25,6.46,3.92,1.54,-33.08,6.76,4.82,"_","_","_","_","_"
"JUN 1987",92.9,5.16,6.10,7.72,3.79,0.76,-29.65,5.99,7.18,"_","_","_","_","_"
"JUL 1987",98.3,9.93,18.29,2.55,11.22,2.27,1.44,10.19,10.84,"_","_","_","_","_"
"AGO 1987",50.6,5.24,7.87,17.65,4.06,0.33,-2.06,5.38,7.58,"_","_","_","_","_"
"SEP 1987",93.8,6.68,9.92,6.82,6.42,0.65,-0.19,7.15,6.15,"_","_","_","_","_"
"OCT 1987",97.4,1.75,1.61,3.05,2.56,7.85,10.01,0.61,10.76,"_","_","_","_","_"
"NOV 1987",96.5,6.49,5.89,12.69,4.56,4.88,6.70,6.37,7.80,"_","_","_","_","_"
"DIC 1987",87.9,4.71,-0.69,16.61,1.41,6.75,1.68,4.06,9.87,"_","_","_","_","_"
"ENE 1988",86.1,3.01,0.82,5.79,3.34,-3.49,37.33,3.08,-3.34,"_","_","_","_","_"
"FEB 1988",92.1,5.06,5.47,8.57,3.50,-1.08,40.26,4.64,2.89,"_","_","_","_","_"
"MAR 1988",98.7,7.02,3.92,14.84,3.51,1.35,27.95,6.69,4.96,"_","_","_","_","_"
"ABR 1988",90.7,3.99,-1.60,10.23,0.00,5.11,9.26,3.90,3.78,"_","_","_","_","_"
