"","IE_3_4.1","IE_3_4.2","IE_3_4.3","IE_3_4.4","IE_3_4.5","IE_3_4.6","IE_3_4.7","IE_3_4.8","IE_3_4.9","IE_3_4.10","IE_3_4.11","IE_3_4.12","IE_3_4.13","IE_3_4.14"
"MAY 1988",96.6,5.09,-1.40,13.65,3.08,0.15,12.12,4.94,4.06,"_","_","_","_","_"
"JUN 1988",95.7,3.10,-0.35,8.10,3.09,-3.48,4.71,3.89,-4.30,"_","_","_","_","_"
"JUL 1988",95.0,-3.30,-8.88,1.59,-3.78,1.58,0.96,-3.72,0.36,"_","_","_","_","_"
"AGO 1988",53.7,6.16,5.19,6.25,8.29,1.32,5.88,6.63,3.62,"_","_","_","_","_"
"SEP 1988",96.2,2.56,0.00,4.19,3.02,0.65,8.85,2.39,2.43,"_","_","_","_","_"
"OCT 1988",96.3,-1.11,-9.84,-1.63,1.66,-6.40,0.99,-0.98,-4.02,"_","_","_","_","_"
"NOV 1988",101.0,4.73,0.24,2.31,6.19,-2.87,3.04,5.49,-3.17,"_","_","_","_","_"
"DIC 1988",90.2,2.59,1.25,-6.71,4.64,3.48,4.36,2.09,6.85,"_","_","_","_","_"
"ENE 1989",96.1,11.56,4.48,14.17,13.25,5.37,-8.94,13.11,5.71,"_","_","_","_","_"
"FEB 1989",94.2,2.21,-6.17,2.18,6.91,-0.27,-14.53,3.00,-0.99,"_","_","_","_","_"
"MAR 1989",98.7,0.00,-7.21,-0.49,5.56,-4.65,-11.56,0.84,-4.44,"_","_","_","_","_"
"ABR 1989",97.4,7.41,1.75,8.02,10.71,3.09,-17.44,8.03,6.13,"_","_","_","_","_"
"MAY 1989",99.9,3.48,1.18,2.38,5.97,-1.67,-20.69,4.46,-1.19,"_","_","_","_","_"
"JUN 1989",102.8,7.39,4.71,7.68,7.90,2.51,-19.98,8.10,5.21,"_","_","_","_","_"
"JUL 1989",99.8,5.05,3.13,2.45,6.99,5.92,-34.91,6.73,5.24,"_","_","_","_","_"
"AGO 1989",57.3,6.70,0.62,27.06,10.13,6.21,-30.60,9.33,6.02,"_","_","_","_","_"
"SEP 1989",100.2,4.11,4.69,2.78,5.71,0.48,-40.23,6.52,-1.09,"_","_","_","_","_"
"OCT 1989",102.4,6.35,11.92,1.75,9.13,5.29,-46.83,9.26,1.92,"_","_","_","_","_"
"NOV 1989",103.9,2.85,3.42,2.73,5.83,-1.13,-46.95,5.32,0.00,"_","_","_","_","_"
"DIC 1989",88.5,-1.86,-0.69,-7.52,2.37,-2.25,-47.09,0.55,-5.07,"_","_","_","_","_"
"ENE 1990",100.2,4.24,7.80,2.19,3.95,0.83,-47.62,6.17,-0.63,"_","_","_","_","_"
"FEB 1990",94.3,0.13,4.74,-0.91,0.83,-5.72,-56.62,2.66,-9.37,"_","_","_","_","_"
"MAR 1990",103.5,4.86,9.12,2.93,3.60,4.46,-57.98,6.70,2.85,"_","_","_","_","_"
"ABR 1990",91.7,-5.91,-2.58,-13.18,-4.97,0.29,-36.63,-5.76,-2.34,"_","_","_","_","_"
"MAY 1990",102.2,2.28,4.56,-2.05,1.66,2.47,-24.44,2.89,0.34,"_","_","_","_","_"
"JUN 1990",102.2,-0.58,1.01,-7.76,0.51,3.06,-21.72,-0.45,1.71,"_","_","_","_","_"
"JUL 1990",99.6,-0.24,2.45,-2.01,-3.13,-3.53,-3.56,-0.12,-1.37,"_","_","_","_","_"
"AGO 1990",57.1,-0.42,0.61,-2.78,-2.86,-0.77,-5.47,-0.44,0.73,"_","_","_","_","_"
"SEP 1990",97.8,-2.39,-1.68,-6.99,-4.43,3.85,-2.63,-3.00,4.43,"_","_","_","_","_"
"OCT 1990",100.9,-1.52,1.79,-6.59,-3.99,0.44,1.51,-2.03,2.74,"_","_","_","_","_"
"NOV 1990",104.1,0.23,3.88,-4.30,-2.63,6.84,0.43,-0.34,5.14,"_","_","_","_","_"
"DIC 1990",88.2,-0.41,1.79,-4.07,-3.47,10.08,0.00,-1.90,11.39,"_","_","_","_","_"
"ENE 1991",99.0,-1.20,2.29,-10.82,-1.05,-0.12,33.78,-1.78,0.38,87.5,86.1,101.9,78.3,85.3
"FEB 1991",94.4,0.13,3.52,-12.20,-0.27,12.43,76.26,-2.22,15.99,88.4,87.4,104.6,81.2,84.7
"MAR 1991",92.4,-10.78,-7.46,-26.38,-8.19,1.07,85.72,-12.67,-1.31,95.9,96.0,109.9,92.2,94.6
"ABR 1991",97.5,6.41,12.25,2.36,4.13,0.85,30.13,6.49,3.83,87.2,87.4,96.7,84.0,88.4
"MAY 1991",99.2,-2.93,1.79,-13.40,-0.25,4.07,20.53,-4.38,9.76,86.6,87.1,94.3,84.3,88.7
"JUN 1991",97.7,-4.46,-4.90,-5.42,-4.02,1.64,16.75,-5.06,-1.51,92.8,94.0,102.3,93.1,93.9
"JUL 1991",99.7,0.12,-0.57,-4.19,1.82,4.27,16.58,-0.58,2.44,88.0,88.7,103.7,82.1,89.0
"AGO 1991",56.3,-1.47,-1.37,13.81,-8.00,4.19,12.35,-2.42,1.64,64.9,64.4,75.2,57.9,62.7
"SEP 1991",98.1,0.37,-1.03,-2.91,2.17,5.87,12.85,0.00,1.59,92.9,94.0,110.7,87.9,92.4
"OCT 1991",106.6,5.71,8.48,2.05,7.93,6.47,11.57,5.88,3.17,95.3,95.8,112.8,89.0,94.3
"NOV 1991",101.3,-2.76,1.10,-8.90,0.26,-2.53,7.85,-2.70,-4.89,94.6,94.4,107.7,91.5,92.0
"DIC 1991",90.9,3.13,6.10,15.59,0.00,-15.41,-3.00,6.23,-17.42,85.0,83.6,91.9,86.6,77.4
"ENE 1992",95.7,-3.27,-0.12,-5.15,-2.51,-3.18,24.14,-3.74,-3.53,86.5,84.8,98.6,75.6,85.9
"FEB 1992",96.5,2.16,4.73,1.28,2.33,-2.44,21.47,2.78,-5.95,88.9,88.4,101.8,82.8,87.7
"MAR 1992",99.5,7.66,8.06,15.59,5.00,1.98,14.70,8.34,0.44,95.5,95.3,106.3,91.4,95.6
"ABR 1992",93.8,-3.81,-5.74,-6.81,-2.77,0.14,70.91,-4.78,-5.38,88.1,88.2,97.0,84.1,89.9
"MAY 1992",95.7,-3.51,-5.82,-4.94,-3.91,0.43,57.16,-3.64,-9.36,87.8,88.6,96.7,84.3,90.9
"JUN 1992",98.1,0.49,5.15,-7.26,1.31,-2.78,64.21,0.12,-5.28,90.7,92.0,101.5,89.1,92.4
"JUL 1992",99.7,0.00,6.30,-6.61,4.97,4.82,-27.45,0.35,5.26,87.0,87.7,101.8,80.5,88.3
"AGO 1992",56.1,-0.21,-16.67,52.30,-9.61,-3.13,-24.67,1.13,-1.61,62.3,61.4,72.1,53.2,60.2
"SEP 1992",94.3,-3.91,-0.11,-12.80,2.98,3.79,-16.18,-4.29,3.13,89.6,90.6,105.8,84.1,89.2
"OCT 1992",96.1,-9.90,-9.75,-16.83,-10.60,3.45,-12.15,-10.68,-1.94,92.3,92.7,109.2,85.2,91.1
"NOV 1992",92.9,-8.29,-7.94,-13.03,-7.69,-3.01,-6.96,-8.68,-4.52,89.6,89.6,102.8,84.8,87.9
"DIC 1992",82.8,-8.97,-4.21,-16.83,-9.58,-4.79,-13.11,-9.52,-3.21,79.4,78.1,88.2,79.3,72.0
"ENE 1993",84.1,-12.15,-9.44,-20.15,-12.89,-5.10,-8.06,-12.67,-8.35,81.0,79.3,95.4,68.1,79.8
"FEB 1993",86.1,-10.70,-8.92,-17.88,-9.89,-6.32,-12.89,-10.93,-8.77,82.1,81.1,97.6,71.3,80.9
"MAR 1993",93.6,-5.91,-2.71,-12.37,-5.79,-3.63,-4.92,-6.28,-2.79,88.9,88.5,102.9,80.4,88.3
"ABR 1993",86.1,-8.18,-6.68,-16.27,-5.98,-4.37,-8.64,-8.28,-5.04,81.5,81.4,92.4,73.4,83.7
"MAY 1993",90.9,-5.01,-3.15,-12.59,-4.47,1.15,-8.37,-5.85,3.79,81.6,82.2,92.0,74.9,84.4
"JUN 1993",92.4,-5.87,-5.57,-8.93,-6.59,1.05,-7.40,-6.50,3.06,84.8,85.8,97.3,78.8,86.7
"JUL 1993",93.1,-6.62,-4.31,-15.47,-3.81,-5.72,-13.27,-6.57,-5.00,82.2,82.8,99.2,71.3,84.2
"AGO 1993",54.2,-3.42,2.78,-20.88,-4.30,0.77,-5.31,-4.45,3.82,59.1,58.2,70.8,48.3,56.4
"SEP 1993",92.9,-1.53,2.65,-9.94,-0.28,-2.67,-14.22,-1.49,1.18,86.9,87.7,105.2,77.5,87.0
"OCT 1993",92.7,-3.50,-3.94,-11.08,0.54,-1.60,-7.59,-4.02,4.28,89.0,89.4,106.2,78.0,90.1
"NOV 1993",95.0,2.33,3.78,-7.25,5.97,3.38,-6.46,2.03,7.34,87.3,86.7,101.4,77.4,87.0
"DIC 1993",87.8,6.09,10.67,-8.17,9.27,9.35,6.79,5.76,8.06,79.2,77.7,88.6,75.6,72.9
"ENE 1994",87.0,3.42,5.48,-8.01,7.63,2.56,-0.58,3.59,3.13,79.7,78.1,94.0,62.8,81.2
"FEB 1994",90.8,5.43,7.63,0.56,7.27,2.53,8.59,5.65,2.99,82.9,82.2,97.8,70.9,83.3
"MAR 1994",98.9,5.64,5.81,0.00,9.70,2.15,2.05,6.45,-1.66,90.3,90.4,104.0,79.5,92.9
"ABR 1994",92.6,7.52,7.80,3.52,9.54,6.49,1.58,7.80,5.14,84.8,84.8,94.8,75.4,88.3
"MAY 1994",97.4,7.12,8.06,2.38,11.83,-1.14,5.38,7.89,0.17,84.8,85.7,95.2,75.9,90.2
"JUN 1994",100.7,8.96,9.91,0.48,13.97,5.65,11.05,8.98,7.50,89.3,90.5,101.0,82.9,92.8
"JUL 1994",98.0,5.28,2.48,3.74,7.10,9.91,14.61,4.52,12.22,87.2,87.8,102.1,77.2,90.6
"AGO 1994",61.3,13.05,11.89,5.56,21.43,6.71,16.38,14.22,5.78,62.5,61.7,73.4,49.4,62.6
"SEP 1994",100.1,7.75,5.50,4.86,12.57,5.49,17.41,8.08,2.83,91.0,92.1,106.1,81.7,94.1
"OCT 1994",99.6,7.37,8.78,7.18,9.65,-1.90,8.94,8.51,-3.95,94.0,94.7,109.5,83.6,97.1
"NOV 1994",104.1,9.60,10.58,10.29,11.93,-0.14,9.00,11.30,-6.08,93.0,93.2,106.0,83.8,95.7
"DIC 1994",95.4,8.61,2.65,11.44,15.76,1.58,8.98,9.67,-0.15,86.0,85.3,92.7,83.0,83.7
"ENE 1995",99.5,14.34,7.66,29.88,19.39,1.00,12.06,15.95,2.49,85.2,83.5,95.8,70.4,87.9
"FEB 1995",96.9,6.74,1.77,12.85,11.48,-2.74,11.25,7.83,-4.59,87.1,86.9,99.6,76.7,89.6
"MAR 1995",108.8,10.07,4.94,17.05,14.57,0.66,14.52,10.57,4.62,95.1,95.1,105.1,86.6,98.7
"ABR 1995",93.0,0.39,-5.93,6.80,4.35,-4.43,6.02,0.51,-1.63,87.9,88.2,96.3,79.6,93.1
"MAY 1995",106.9,9.73,3.90,18.58,11.81,5.62,12.67,10.19,4.14,88.8,89.9,96.9,82.0,95.3
"JUN 1995",107.6,6.91,2.68,12.29,9.34,2.68,8.82,7.31,2.60,92.1,93.6,101.3,87.3,97.1
"JUL 1995",101.4,3.43,-1.98,8.45,7.91,-3.10,-3.19,3.96,-1.21,89.6,90.5,102.6,81.4,93.9
"AGO 1995",64.3,4.89,0.00,11.18,10.02,0.57,6.39,5.51,0.83,65.5,64.7,75.8,53.3,65.3
"SEP 1995",100.8,0.72,-2.77,4.76,2.33,-0.96,-4.10,0.82,1.62,93.5,94.8,108.0,86.5,96.1
"OCT 1995",103.2,3.61,0.00,10.11,4.28,0.97,2.43,3.51,4.28,94.4,95.6,109.9,86.0,96.8
"NOV 1995",105.3,1.15,-0.31,6.38,-0.23,1.64,2.84,0.56,7.12,92.9,92.9,103.9,87.7,92.7
"DIC 1995",90.8,-4.78,-4.93,-3.55,-7.33,0.39,-6.30,-5.47,1.90,86.2,84.9,92.0,87.7,78.9
"ENE 1996",98.0,-1.45,-4.13,-0.25,-0.85,0.49,-4.02,-1.91,2.29,84.3,82.6,92.9,72.8,85.2
"FEB 1996",97.8,0.87,-2.56,4.70,-0.62,8.18,-11.31,0.00,13.46,86.0,85.0,95.7,78.3,85.6
"MAR 1996",101.6,-6.61,-9.83,-3.26,-7.83,-0.52,-10.47,-7.30,1.47,94.5,94.1,102.8,88.7,95.8
"ABR 1996",93.8,0.90,-0.50,7.39,-0.51,-2.03,-0.17,1.26,-3.48,86.0,86.3,92.7,81.2,89.3
"MAY 1996",103.5,-3.14,-3.97,1.52,-4.40,-4.91,-5.13,-3.26,-1.59,87.8,88.5,95.2,82.6,92.4
"JUN 1996",101.4,-5.80,-7.63,-2.25,-6.77,-3.70,-9.96,-6.16,-1.11,91.6,93.1,100.2,89.3,94.8
"JUL 1996",105.3,3.90,5.94,8.36,1.42,-0.28,4.27,4.39,-0.61,88.2,89.2,99.1,82.5,91.7
"AGO 1996",63.3,-1.49,-1.77,5.33,-1.98,-4.26,-9.92,-1.16,-2.14,65.8,65.1,75.4,54.3,65.5
"SEP 1996",99.9,-0.83,-4.71,5.74,-0.12,-4.01,-3.13,-0.58,-3.99,92.5,93.7,103.8,86.7,95.4
"OCT 1996",109.5,6.16,3.77,11.14,7.74,0.27,2.45,6.79,1.89,94.3,95.1,106.7,86.9,96.8
"NOV 1996",103.6,-1.59,-6.81,1.22,-0.12,2.15,-15.73,-2.00,5.74,93.4,93.4,103.5,88.4,93.5
"DIC 1996",92.4,1.72,-0.99,6.96,2.97,-2.58,-10.97,2.10,0.14,85.0,83.3,90.5,84.4,78.5
"ENE 1997",100.9,2.94,3.95,5.96,0.61,3.44,-14.68,3.05,5.01,84.7,82.5,93.0,72.2,84.9
"FEB 1997",97.4,-0.37,5.01,-1.77,-1.25,-7.17,-3.58,0.60,-8.33,87.3,86.8,96.7,79.5,88.9
"MAR 1997",101.5,-0.12,2.44,-1.69,-0.12,-3.55,-2.30,0.12,-2.75,96.6,97.1,104.0,91.4,100.3
"ABR 1997",110.5,17.77,21.29,15.18,18.30,13.17,3.97,18.33,16.12,90.1,90.5,95.1,84.6,95.6
"MAY 1997",106.5,2.90,1.56,0.64,3.22,8.89,-8.43,2.59,9.85,89.9,90.9,95.3,84.7,96.0
"JUN 1997",109.0,7.57,6.56,10.32,7.38,5.70,-6.28,7.95,7.20,95.3,96.9,100.9,93.6,100.5
"JUL 1997",114.1,8.31,6.03,10.89,8.86,8.08,-4.95,8.30,10.79,93.6,94.7,102.1,88.6,99.2
"AGO 1997",68.4,7.95,2.46,14.61,9.09,10.68,-7.15,7.24,15.94,69.4,68.8,76.5,58.4,70.7
"SEP 1997",110.5,10.56,8.50,14.03,10.32,11.10,-0.08,10.26,16.94,96.4,98.0,105.7,91.1,101.7
"OCT 1997",119.2,8.87,7.78,12.71,8.71,5.19,3.67,9.00,7.28,100.3,101.4,110.2,93.5,105.6
"NOV 1997",110.2,6.37,2.88,10.42,8.34,3.16,5.49,6.91,1.43,97.9,98.1,104.1,93.6,100.9
"DIC 1997",102.1,10.52,10.47,8.85,12.48,8.87,2.77,10.55,12.05,90.4,89.2,93.6,90.3,86.9
"ENE 1998",105.4,4.52,4.49,8.49,5.95,-3.92,4.49,5.68,-4.52,90.2,89.1,96.1,79.4,93.8
"FEB 1998",108.9,11.82,8.40,17.81,13.53,5.62,15.03,12.40,4.62,92.6,92.5,99.1,86.2,96.1
"MAR 1998",115.8,14.07,11.55,20.00,15.23,8.04,11.97,15.16,5.07,101.4,101.9,105.5,97.2,106.4
"ABR 1998",107.2,-2.93,-5.43,-0.62,-2.36,-2.75,-5.47,-2.95,-2.36,93.9,94.6,97.1,89.6,99.8
"MAY 1998",112.4,5.52,4.40,9.48,7.47,-3.95,-1.65,6.58,-3.97,94.9,96.6,99.0,91.4,102.3
"JUN 1998",118.2,8.36,7.11,10.55,10.20,1.62,10.04,8.97,1.04,98.5,100.5,102.3,98.2,104.6
"JUL 1998",120.7,5.78,6.79,3.15,6.85,4.25,8.35,5.82,4.73,97.1,98.5,104.0,93.9,102.4
"AGO 1998",73.1,6.84,8.16,8.09,7.59,2.41,5.00,7.85,1.01,71.1,70.4,77.1,60.7,72.0
"SEP 1998",114.4,3.58,5.29,3.77,3.92,-1.56,1.44,3.91,0.57,99.1,100.8,106.9,96.0,103.8
"OCT 1998",118.0,-1.01,-1.64,-1.01,-0.80,0.52,-7.93,-1.17,2.45,101.5,102.9,109.6,97.8,105.5
"NOV 1998",116.5,5.66,6.89,6.65,4.99,2.81,6.84,5.72,4.51,99.2,99.2,105.1,96.7,100.3
"DIC 1998",106.9,4.70,3.72,5.53,3.54,7.91,-1.40,4.42,7.94,89.7,88.0,92.0,91.5,83.2
"ENE 1999",107.7,2.16,0.88,1.43,0.69,10.02,0.31,1.12,11.56,91.1,89.5,95.9,81.3,93.2
"FEB 1999",108.8,-0.11,-3.04,1.63,0.00,3.99,-9.58,-0.75,8.98,91.6,91.1,96.6,86.8,93.3
"MAR 1999",118.0,1.97,2.44,3.52,2.25,-2.77,-13.88,2.21,2.27,100.8,101.3,105.1,97.9,104.4
"ABR 1999",109.6,2.24,4.97,0.10,2.97,-2.42,-3.42,2.61,-0.15,93.4,94.1,95.2,91.3,98.5
"MAY 1999",115.9,3.10,1.79,1.46,4.46,3.98,4.59,2.68,6.59,94.1,95.5,96.6,91.7,100.8
"JUN 1999",120.3,1.83,1.49,-0.27,3.22,1.86,-1.84,1.66,5.02,99.1,101.0,102.3,99.6,104.7
"JUL 1999",122.5,1.49,-3.36,6.01,2.30,3.46,0.83,1.35,3.45,97.7,99.0,103.6,95.2,103.1
"AGO 1999",77.4,5.91,8.43,0.45,7.57,2.88,7.04,6.09,4.87,72.8,72.3,79.8,62.4,73.4
"SEP 1999",119.2,4.19,1.61,5.74,3.87,8.43,-1.76,3.66,10.03,101.0,102.8,107.1,98.6,106.3
"OCT 1999",117.8,-0.20,-2.54,-2.22,1.31,3.75,-12.71,-0.88,9.01,104.3,105.8,111.3,100.3,109.5
"NOV 1999",122.6,5.25,5.74,5.59,4.34,6.20,-6.06,4.81,12.13,103.2,103.7,108.0,100.7,106.0
"DIC 1999",112.6,5.39,7.73,4.17,5.65,2.14,4.05,5.57,4.51,93.7,92.5,95.0,95.4,89.2
"ENE 2000",113.1,5.01,1.64,5.11,5.35,10.35,5.81,3.65,15.43,93.8,91.0,92.2,85.1,96.0
"FEB 2000",119.5,9.81,4.75,14.17,10.47,12.53,11.56,9.49,13.11,96.7,96.2,96.7,93.3,100.4
"MAR 2000",130.0,10.16,7.33,13.89,8.82,14.66,12.05,9.24,19.14,106.1,106.5,104.9,105.5,111.4
"ABR 2000",109.5,-0.11,-5.79,3.00,-0.85,10.88,-7.18,-1.59,17.27,98.4,99.5,97.7,98.0,104.5
"MAY 2000",127.0,9.63,6.51,17.93,7.65,9.50,4.22,9.32,13.65,100.9,102.9,100.9,100.8,109.6
"JUN 2000",126.7,5.28,1.76,11.37,3.90,8.33,3.18,4.72,12.80,103.1,105.9,103.4,106.8,110.5
"JUL 2000",122.6,0.10,0.97,0.78,-2.06,4.06,-1.89,-0.76,9.50,101.6,103.8,104.0,101.4,108.9
"AGO 2000",83.0,7.29,2.73,18.51,7.20,6.74,-3.15,7.02,9.56,79.0,78.5,82.9,70.7,81.6
"SEP 2000",119.4,0.10,-0.49,-0.36,0.10,2.43,0.43,-0.29,4.62,105.3,108.1,108.4,106.3,112.1
"OCT 2000",121.0,2.75,2.11,6.34,0.40,5.60,9.29,2.48,4.52,107.6,109.8,110.7,106.5,114.2
"NOV 2000",127.3,3.82,3.52,6.44,2.08,5.37,9.55,3.73,4.09,107.4,108.4,108.5,107.5,111.3
"DIC 2000",107.2,-4.79,-11.31,0.62,-3.68,-1.77,-3.37,-5.28,-1.59,99.7,99.0,97.4,105.5,96.1
"ENE 2001",118.5,4.77,2.58,12.51,5.19,-1.32,5.49,5.66,-1.12,98.0,96.1,95.6,92.0,100.9
"FEB 2001",115.4,-3.41,-1.65,-2.91,-5.04,-3.41,-5.53,-3.84,0.72,100.5,100.7,99.8,99.8,103.9
"MAR 2001",125.4,-3.60,-3.05,-3.72,-5.16,0.45,-5.58,-4.05,1.40,109.6,110.6,107.5,112.1,114.1
"ABR 2001",109.2,-0.33,0.00,1.21,-0.65,-2.98,5.87,-0.11,-4.13,99.2,100.1,97.8,98.6,105.3
"MAY 2001",125.8,-0.94,1.36,-2.20,-2.95,2.89,0.08,-1.47,4.43,101.1,102.9,101.2,101.1,108.5
"JUN 2001",123.6,-2.46,-2.30,-3.32,-3.94,3.37,0.55,-3.31,5.11,104.7,107.7,104.9,109.2,111.3
"JUL 2001",122.1,-0.39,-1.34,-1.73,-0.30,3.10,1.93,-0.96,3.28,100.4,102.5,103.2,100.0,107.0
"AGO 2001",85.7,3.18,1.59,10.48,1.64,3.93,0.48,2.83,6.61,79.5,79.0,84.0,72.6,80.5
"SEP 2001",115.9,-2.91,-4.17,-4.54,-2.52,1.54,-2.55,-3.45,2.33,104.4,106.8,106.6,106.2,109.8
"OCT 2001",124.6,2.97,4.33,0.18,3.27,3.77,9.64,2.71,4.08,105.3,107.3,109.3,104.1,110.7
"NOV 2001",121.2,-4.81,-1.84,-13.34,-4.17,1.11,-2.90,-5.90,4.27,103.2,103.2,105.6,101.9,104.5
"DIC 2001",102.6,-4.36,0.57,-12.65,-8.80,8.99,-0.11,-6.69,13.03,95.4,93.0,94.2,98.5,88.1
"ENE 2002",115.9,-2.23,1.47,-11.30,-2.67,4.55,-0.27,-3.44,6.19,95.3,92.4,95.1,86.9,95.9
"FEB 2002",114.0,-1.25,1.15,-9.07,0.64,0.82,3.66,-1.74,1.19,97.3,97.0,97.8,94.3,100.2
"MAR 2002",111.8,-10.81,-11.33,-20.13,-8.64,-0.45,-8.65,-12.10,0.46,107.4,108.1,106.0,107.4,111.6
"ABR 2002",121.3,11.10,15.31,6.85,10.85,10.63,7.30,10.98,13.48,98.6,99.4,97.2,97.4,104.6
"MAY 2002",123.2,-2.10,0.57,-9.23,-0.57,-0.35,-6.72,-2.14,-0.36,99.9,101.3,100.7,97.8,107.0
"JUN 2002",117.0,-5.34,-3.83,-13.66,-4.49,3.60,-13.29,-6.09,2.97,103.8,106.2,102.8,107.3,110.1
"JUL 2002",126.4,3.54,7.48,-3.96,5.01,3.12,0.00,3.68,3.75,101.0,102.7,102.7,99.3,107.9
"AGO 2002",82.1,-4.20,-0.52,-8.96,-5.73,-3.21,-15.70,-3.91,-3.86,78.6,78.0,82.8,71.0,80.0
"SEP 2002",118.5,2.28,4.56,-0.48,3.10,-0.70,0.09,2.55,0.00,104.4,106.5,105.5,105.0,110.7
"OCT 2002",131.0,5.10,8.58,0.09,6.82,0.80,0.00,5.65,2.02,106.3,107.4,109.0,103.7,111.7
