"","IE_3_4.1","IE_3_4.2","IE_3_4.3","IE_3_4.4","IE_3_4.5","IE_3_4.6","IE_3_4.7","IE_3_4.8","IE_3_4.9","IE_3_4.10","IE_3_4.11","IE_3_4.12","IE_3_4.13","IE_3_4.14"
"NOV 2002",121.8,0.49,0.37,0.19,2.53,-4.39,-6.50,1.27,-5.09,105.6,106.2,107.1,105.5,108.3
"DIC 2002",105.9,3.27,2.60,4.44,7.23,-4.95,-11.12,5.26,-7.86,95.3,93.3,93.5,98.6,89.7
"ENE 2003",115.6,-0.21,0.00,-4.25,2.43,-1.88,-6.50,0.31,-2.82,96.8,93.8,94.9,87.7,99.0
"FEB 2003",116.2,2.00,0.41,-1.40,4.01,5.25,-1.06,1.36,8.91,99.0,97.2,96.7,94.6,101.3
"MAR 2003",122.7,9.76,8.70,9.98,13.07,2.94,8.43,10.89,1.60,107.4,107.5,103.6,106.5,112.8
"ABR 2003",115.6,-4.65,-5.62,-7.99,-3.42,-1.50,-7.32,-4.75,-3.44,99.3,100.1,97.6,97.6,105.8
"MAY 2003",121.5,-1.36,-2.86,-4.03,0.38,1.17,-1.22,-1.33,-1.82,98.3,99.8,97.1,96.4,106.4
"JUN 2003",122.0,4.31,6.54,3.01,5.11,-0.79,3.35,4.86,-0.23,101.9,104.0,101.9,102.6,109.1
"JUL 2003",129.0,1.99,2.08,-1.56,2.77,4.64,-0.99,1.96,2.63,101.6,103.4,104.4,99.8,108.1
"AGO 2003",80.7,-1.61,-2.50,-7.96,-3.58,9.00,-4.18,-3.47,10.10,77.5,76.4,82.0,68.0,78.5
"SEP 2003",121.2,2.23,2.98,1.53,2.10,2.23,4.09,2.19,2.52,102.8,104.9,104.5,102.8,109.1
"OCT 2003",131.8,0.64,-1.39,4.08,-0.45,3.49,-2.00,0.27,3.84,107.6,108.5,108.4,105.5,113.1
"NOV 2003",122.8,0.89,-3.17,3.43,1.68,4.24,0.09,0.48,5.60,106.1,106.3,105.3,106.4,109.0
"DIC 2003",110.2,4.08,2.76,5.26,4.02,5.53,10.55,3.41,8.53,97.2,95.3,94.2,101.1,91.9
"ENE 2004",112.2,-3.01,-5.99,-0.22,-3.71,0.70,-2.94,-3.44,-0.10,97.3,94.1,94.0,88.3,100.0
"FEB 2004",118.4,1.86,-0.83,2.12,1.83,6.87,-6.42,1.75,4.20,100.1,98.7,97.0,96.2,103.7
"MAR 2004",131.7,7.33,8.30,7.16,4.61,13.52,0.95,6.54,15.30,109.0,108.7,105.3,108.4,113.3
"ABR 2004",116.8,1.04,-2.05,-1.11,2.33,7.76,-5.48,0.20,10.70,101.3,102.1,98.5,99.6,108.7
"MAY 2004",124.9,2.76,0.20,3.72,2.67,7.08,-7.56,2.22,10.02,102.0,103.6,99.0,101.8,110.2
"JUN 2004",129.2,5.90,2.21,10.27,6.03,7.24,-0.70,5.89,7.85,105.8,108.1,102.7,109.1,113.5
"JUL 2004",129.2,0.19,-3.98,2.70,0.74,4.23,-8.63,-0.37,6.82,104.5,106.5,104.3,104.1,111.9
"AGO 2004",85.4,5.79,4.45,9.05,6.95,3.26,-5.42,6.41,3.09,79.6,78.8,81.7,71.7,81.3
"SEP 2004",126.2,4.16,2.22,6.21,3.04,8.40,-7.36,3.79,9.59,106.8,108.9,105.3,108.7,113.5
"OCT 2004",122.7,-6.92,-9.86,-9.98,-5.78,1.53,-16.40,-7.83,4.15,109.6,111.0,107.8,110.1,116.1
"NOV 2004",128.6,4.69,5.11,3.87,3.79,7.81,3.65,4.43,7.51,107.2,106.9,105.0,106.5,110.8
"DIC 2004",111.8,1.41,1.72,-4.04,1.93,6.58,2.22,0.77,6.43,98.2,95.6,94.6,100.0,92.9
"ENE 2005",113.1,0.86,0.33,-6.07,1.39,9.10,-10.19,-0.32,10.91,98.6,96.1,93.7,90.5,103.1
"FEB 2005",117.2,-1.01,-1.56,-2.38,-1.69,3.73,-11.62,-1.92,7.64,100.5,98.8,96.1,96.9,103.7
"MAR 2005",123.1,-6.56,-7.03,-7.67,-8.09,-0.19,-16.18,-7.59,2.93,109.8,109.3,103.5,110.8,113.6
"ABR 2005",125.4,7.29,8.91,11.54,6.34,0.98,0.00,8.03,2.11,102.7,103.5,98.5,103.2,109.1
"MAY 2005",125.2,0.29,0.00,1.47,-0.37,1.19,5.04,0.00,2.25,102.2,103.5,99.3,102.4,109.1
"JUN 2005",129.1,-0.09,1.22,-1.11,-1.28,2.00,1.68,-0.55,3.00,106.6,108.5,102.7,111.7,112.0
"JUL 2005",124.8,-3.43,-3.13,-6.35,-4.06,2.28,-3.45,-4.14,2.60,105.3,106.8,102.3,106.5,112.2
"AGO 2005",88.9,4.07,5.03,2.26,6.65,-0.42,5.98,4.85,-0.43,81.4,81.1,85.4,73.5,83.9
"SEP 2005",126.6,0.29,0.66,-2.48,0.19,4.03,-1.80,0.09,2.03,108.6,110.9,107.1,112.0,114.4
"OCT 2005",122.7,0.00,0.10,-2.09,-0.38,3.76,-4.78,-0.10,1.51,110.8,112.5,109.4,111.5,117.1
"NOV 2005",129.9,1.03,0.18,-1.33,1.22,5.51,-2.11,0.37,6.27,111.1,111.3,108.6,112.6,113.7
"DIC 2005",113.5,1.50,-1.69,4.32,0.56,5.40,-8.69,0.76,6.71,101.1,98.7,95.4,105.7,95.6
"ENE 2006",121.3,7.21,9.20,12.59,5.39,4.03,1.24,8.13,5.05,101.4,98.3,95.2,94.1,104.4
"FEB 2006",122.0,4.09,5.39,5.58,2.84,2.80,7.65,4.43,1.82,103.9,102.4,97.0,103.3,106.6
"MAR 2006",138.3,12.38,11.09,18.82,12.81,4.37,16.65,13.68,1.04,114.3,113.8,106.6,117.3,117.8
"ABR 2006",113.6,-9.38,-12.51,-10.44,-8.94,-3.13,-5.31,-10.07,-6.20,105.4,106.4,100.1,106.5,112.7
"MAY 2006",133.6,6.71,5.19,8.61,6.98,3.97,3.98,6.69,2.97,108.5,110.5,104.4,110.4,116.9
"JUN 2006",135.3,4.83,0.93,6.74,6.41,2.69,2.17,4.77,1.56,111.9,114.4,105.4,117.8,120.3
"JUL 2006",129.3,3.65,0.67,7.07,4.23,2.61,-7.71,3.55,5.64,109.5,111.5,104.8,111.8,118.0
"AGO 2006",91.5,2.97,-0.61,14.39,3.40,3.81,2.70,3.78,2.69,86.6,86.8,87.9,81.0,90.6
"SEP 2006",127.3,0.57,-1.50,1.73,1.14,-0.20,-2.67,0.19,1.46,113.4,116.3,109.0,119.3,121.0
"OCT 2006",130.9,6.65,5.66,12.20,6.06,0.41,12.91,6.76,1.17,115.1,117.4,111.7,118.5,122.3
"NOV 2006",134.6,3.60,1.83,10.71,3.88,-6.87,0.81,4.50,-6.96,114.7,115.8,109.7,120.0,118.3
"DIC 2006",114.4,0.85,0.32,9.13,-1.11,-2.84,4.28,1.84,-2.70,106.4,105.4,100.1,114.1,103.0
"ENE 2007",129.3,6.63,7.72,10.97,7.11,-2.12,4.77,7.72,-1.12,105.5,104.4,99.1,102.2,111.0
"FEB 2007",125.7,3.05,3.11,7.88,3.55,-6.13,-7.11,4.15,-5.65,108.7,108.9,101.6,111.2,114.0
"MAR 2007",139.8,1.04,1.06,2.03,2.08,-4.55,-5.25,1.29,-1.78,119.6,120.8,110.8,126.4,126.1
"ABR 2007",119.4,5.07,3.96,7.46,3.27,8.81,2.28,4.60,11.02,108.7,110.6,101.9,112.7,117.3
"MAY 2007",138.1,3.32,3.07,5.93,1.48,4.54,2.35,3.27,3.74,112.5,114.9,105.8,117.4,121.5
"JUN 2007",135.4,0.09,-0.55,3.48,-0.61,-2.52,-1.96,0.35,-1.33,115.9,118.8,106.0,126.2,124.4
"JUL 2007",135.1,4.45,5.86,10.40,2.77,-3.68,17.43,5.10,-4.33,113.9,116.4,107.3,119.8,122.1
"AGO 2007",93.7,2.36,3.71,4.35,1.23,0.41,3.32,2.70,-0.31,90.8,91.3,91.4,87.7,94.2
"SEP 2007",125.6,-1.32,-3.71,1.43,-1.97,1.43,2.08,-1.50,0.52,117.6,120.5,109.9,126.9,124.9
"OCT 2007",137.8,5.32,4.89,9.15,3.81,3.60,3.63,5.16,7.23,120.5,122.4,114.2,127.6,126.1
"NOV 2007",133.5,-0.80,-1.71,-2.11,-1.96,8.31,-0.89,-2.02,13.20,118.4,118.8,110.7,126.4,120.5
"DIC 2007",114.7,0.21,0.54,0.10,-1.57,4.33,-9.58,-0.21,6.19,108.1,106.4,99.6,117.8,102.3
"ENE 2008",128.2,-0.83,2.51,-0.28,-4.49,1.44,-2.75,-1.02,1.13,109.5,108.3,101.4,109.2,113.6
"FEB 2008",130.5,3.82,4.38,5.79,0.10,10.16,6.25,3.32,8.49,112.0,112.4,102.6,118.1,116.8
"MAR 2008",118.4,-15.28,-16.87,-18.39,-17.74,3.21,-15.25,-16.72,1.91,121.7,122.8,109.2,130.6,127.5
"ABR 2008",133.6,11.96,15.03,16.56,9.21,5.12,11.78,12.40,5.96,113.5,114.9,102.0,121.9,120.1
"MAY 2008",126.4,-8.43,-8.66,-9.61,-9.86,-0.89,-20.07,-8.98,0.21,111.6,114.2,103.1,119.3,119.7
"JUN 2008",120.7,-10.89,-10.34,-13.22,-13.62,1.76,-22.12,-11.78,1.35,115.3,118.3,105.4,126.4,122.7
"JUL 2008",132.6,-1.86,0.62,-1.88,-5.48,3.92,-10.24,-2.12,3.08,112.7,115.1,106.0,118.7,120.4
"AGO 2008",82.9,-11.52,-11.44,-17.93,-14.34,0.91,-24.47,-13.27,4.31,89.5,89.9,89.1,86.8,93.0
"SEP 2008",119.7,-4.68,-1.58,-5.72,-7.96,-0.10,-16.74,-4.84,-1.13,114.2,116.9,107.0,124.2,119.1
"OCT 2008",121.0,-12.18,-7.13,-18.02,-16.17,-0.10,-18.56,-12.91,-3.42,113.8,115.3,109.6,120.0,116.7
"NOV 2008",109.0,-18.33,-12.53,-22.34,-24.95,-3.36,-29.01,-19.37,-5.14,108.0,108.2,105.3,115.4,105.2
"DIC 2008",96.3,-16.00,-6.71,-18.66,-28.28,-1.63,-18.03,-17.77,-2.35,94.8,92.5,94.7,104.2,79.9
"ENE 2009",96.8,-24.51,-17.80,-33.92,-32.71,-3.46,-32.68,-26.81,-3.44,91.4,87.6,94.4,84.1,85.7
"FEB 2009",98.9,-24.27,-14.07,-33.00,-31.84,-9.69,-35.80,-25.50,-10.87,91.1,88.9,94.3,87.8,86.4
"MAR 2009",102.4,-13.48,-0.95,-16.78,-21.57,-12.08,-24.32,-13.56,-11.72,98.0,97.3,100.6,100.1,93.5
"ABR 2009",95.7,-28.37,-20.79,-33.63,-36.36,-11.21,-38.33,-29.54,-13.22,89.0,89.5,94.5,88.6,87.0
"MAY 2009",98.3,-22.30,-12.85,-28.68,-28.45,-12.54,-27.66,-23.21,-11.00,92.2,93.2,97.7,92.4,91.3
"JUN 2009",103.4,-14.31,-4.12,-22.99,-18.82,-7.82,-15.37,-15.23,-5.43,95.6,97.0,99.5,97.9,95.2
"JUL 2009",110.1,-16.92,-10.74,-25.21,-20.51,-6.69,-28.63,-17.93,-5.14,94.7,95.5,100.7,91.2,96.1
"AGO 2009",74.1,-10.56,-5.65,-11.11,-16.90,-6.73,-16.86,-11.52,-3.53,76.1,75.4,83.6,68.1,74.4
"SEP 2009",104.5,-12.73,-5.32,-17.46,-17.71,-7.06,-16.33,-13.56,-4.05,99.4,101.1,103.3,101.1,100.2
"OCT 2009",105.6,-12.79,-9.76,-16.39,-14.91,-7.96,-20.32,-13.24,-6.27,101.0,101.6,104.5,98.8,102.5
"NOV 2009",104.7,-3.96,1.26,-8.02,-3.75,-10.22,-4.31,-3.34,-9.78,100.2,100.1,102.7,99.9,98.8
"DIC 2009",94.9,-1.49,0.91,-8.36,4.77,-8.07,-20.92,-0.39,-6.77,91.1,88.2,93.7,92.2,80.1
"ENE 2010",92.0,-4.96,-5.08,-7.01,-3.35,-5.70,-7.12,-5.14,-3.47,93.3,89.1,94.8,83.3,89.6
"FEB 2010",96.9,-1.94,-3.15,-3.52,1.12,-3.65,4.11,-2.46,2.58,94.8,92.6,95.4,90.3,92.5
"MAR 2010",109.4,6.79,8.49,1.99,8.03,7.73,7.78,6.37,11.04,105.4,105.0,106.3,105.2,104.4
"ABR 2010",98.6,3.01,4.41,-4.80,8.41,-0.33,7.66,2.90,3.98,97.1,97.7,95.4,96.5,100.5
"MAY 2010",103.3,5.13,3.97,0.73,9.71,2.05,15.44,5.02,3.81,100.0,101.2,100.0,99.7,104.0
"JUN 2010",106.8,3.25,2.15,1.87,4.64,4.08,7.37,3.62,-0.32,103.5,106.1,103.8,107.5,107.0
"JUL 2010",107.6,-2.29,-3.18,-5.92,-2.51,5.96,3.39,-2.85,2.46,102.0,103.5,104.6,100.3,105.9
"AGO 2010",76.7,3.40,5.71,-7.41,6.46,3.88,14.81,3.60,1.46,82.8,82.5,86.9,76.5,83.6
"SEP 2010",103.3,-1.15,-0.32,-6.67,0.13,2.50,4.65,-1.50,2.16,105.4,107.9,105.8,110.1,107.9
"OCT 2010",101.8,-3.52,-3.15,-8.88,-3.31,2.92,4.72,-4.33,2.81,108.1,109.5,107.1,110.9,110.2
"NOV 2010",108.3,3.44,1.45,1.98,4.14,8.51,-7.56,3.22,7.30,108.2,108.5,105.9,112.2,107.2
"DIC 2010",95.3,0.38,0.79,-3.52,0.91,3.69,-2.14,0.13,2.58,99.5,96.5,94.2,107.4,87.1
"ENE 2011",95.7,4.02,1.16,2.97,7.29,1.94,-8.66,3.70,3.13,98.9,96.1,94.4,93.6,99.1
"FEB 2011",99.3,2.42,-1.56,4.21,6.57,-0.81,-15.75,3.92,-2.45,102.5,101.9,97.3,104.2,103.0
"MAR 2011",109.8,0.34,-4.90,2.31,5.43,-2.08,-11.36,1.39,-0.90,112.3,113.0,107.8,117.6,113.2
"ABR 2011",93.7,-4.94,-8.13,-2.19,-3.58,-5.12,-21.64,-4.26,-5.39,102.5,104.6,99.8,106.4,106.9
"MAY 2011",103.1,-0.22,1.27,2.97,-2.11,-0.63,-16.84,0.97,-1.77,104.5,107.3,102.3,110.2,108.8
"JUN 2011",104.2,-2.37,-1.70,-0.17,-4.69,-0.56,-15.84,-2.28,-2.28,106.1,109.4,103.8,114.4,109.8
"JUL 2011",103.3,-3.98,-3.17,-1.10,-6.36,-4.86,-18.50,-4.02,-9.29,106.2,108.8,104.9,111.4,110.0
"AGO 2011",79.1,3.25,6.27,8.02,-3.22,2.68,-24.43,1.00,-3.88,87.3,87.8,90.2,85.5,87.6
"SEP 2011",102.1,-1.12,-0.30,2.58,-4.29,-0.18,-23.13,-0.73,-1.41,107.4,110.5,106.3,115.9,109.2
"OCT 2011",97.0,-4.79,-3.40,-0.97,-6.30,-7.63,-27.71,-3.78,-5.91,108.5,110.8,106.7,115.7,109.7
"NOV 2011",99.7,-7.94,-5.00,-8.04,-9.98,-7.72,-21.59,-7.23,-6.55,108.0,109.3,104.1,117.2,106.2
"DIC 2011",89.3,-6.25,-2.55,-5.22,-10.46,-8.70,-16.49,-6.43,-7.41,98.1,96.8,93.9,109.6,86.4
"ENE 2012",93.2,-2.66,-0.09,-4.00,-3.68,-3.23,-1.57,-2.34,-4.88,97.3,95.1,92.5,95.0,96.4
"FEB 2012",95.9,-3.39,-2.80,-7.68,-7.39,8.32,-7.41,-5.60,8.88,100.4,98.7,93.6,104.6,97.0
"MAR 2012",98.5,-10.28,-7.08,-14.85,-13.50,-3.27,-17.60,-11.32,-5.46,110.1,111.5,105.3,119.7,109.0
"ABR 2012",86.4,-7.83,-4.54,-15.86,-10.44,1.98,-19.39,-9.78,3.32,99.7,100.9,95.1,105.3,101.3
"MAY 2012",98.1,-4.84,-0.94,-9.48,-8.39,2.04,-21.95,-5.94,2.47,102.0,104.4,100.1,108.3,104.3
"JUN 2012",96.6,-7.37,-4.61,-12.53,-9.51,-1.02,-46.12,-8.16,-1.37,104.2,107.2,101.7,113.7,105.5
"JUL 2012",98.7,-4.44,-3.23,-8.14,-7.18,2.68,-40.37,-5.20,0.93,103.4,105.9,101.9,110.0,104.9
"AGO 2012",76.3,-3.54,-3.81,-7.42,-7.06,3.58,-23.64,-5.03,2.82,86.3,86.7,89.4,85.9,84.2
"SEP 2012",89.4,-12.47,-11.63,-21.21,-12.89,-2.11,-28.20,-14.13,-4.18,104.7,107.7,103.3,114.4,104.8
"OCT 2012",96.4,-0.57,3.48,-4.15,-3.89,3.57,-15.73,-0.94,2.23,105.4,107.3,105.1,111.4,105.0
"NOV 2012",91.9,-7.81,-6.45,-10.56,-11.13,-0.59,-24.53,-8.97,-1.23,104.0,104.9,101.2,112.7,100.1
"DIC 2012",80.2,-10.19,-15.29,-12.62,-10.58,0.09,-30.60,-12.23,-0.99,95.6,94.1,92.5,107.2,82.5
"ENE 2013",89.8,-3.62,-4.13,-2.60,-3.74,-3.68,-26.08,-3.35,-4.89,95.1,92.7,93.2,91.4,92.6
"FEB 2013",87.5,-8.73,-6.45,-8.24,-10.27,-9.85,-28.94,-8.09,-11.47,97.7,96.5,92.7,101.2,94.5
"MAR 2013",88.3,-10.38,-11.71,-8.91,-13.84,-4.10,-44.28,-11.35,-2.64,108.2,108.0,102.7,115.6,104.9
"ABR 2013",91.8,6.22,8.40,12.31,4.59,-0.29,-19.22,8.22,-2.67,99.1,100.4,95.3,106.1,99.0
"MAY 2013",95.1,-2.99,-4.24,-0.31,-3.37,-3.46,-24.10,-2.44,-7.21,100.2,102.5,99.7,105.8,101.5
"JUN 2013",92.0,-4.69,-8.41,-0.12,-4.77,-4.19,13.66,-4.62,-7.30,103.7,107.0,100.4,115.2,104.6
"JUL 2013",99.7,0.92,0.23,1.75,0.21,2.09,15.36,0.31,1.11,101.6,103.9,101.0,106.8,103.7
"AGO 2013",73.0,-4.37,-3.38,-5.59,-4.55,-4.60,-21.73,-4.37,-6.43,84.9,85.4,87.3,85.0,83.6
"SEP 2013",92.6,3.62,2.90,9.79,2.68,-0.12,-2.37,4.43,-1.75,104.9,107.9,104.1,114.5,105.0
"OCT 2013",97.5,1.14,-0.46,6.39,1.08,-2.25,-7.36,1.76,-2.88,105.8,108.1,104.4,112.8,106.4
"NOV 2013",91.8,-0.14,-1.30,3.63,-0.33,-2.29,-1.91,0.08,-1.84,106.7,107.9,102.9,117.5,103.1
"DIC 2013",83.5,4.10,4.93,6.90,3.35,1.53,3.69,4.69,1.43,97.1,95.9,93.3,109.3,85.1
"ENE 2014",89.5,-0.28,1.49,1.28,-0.58,-3.58,-2.45,0.55,-3.14,96.9,95.7,94.1,96.2,95.6
"FEB 2014",90.0,2.83,2.65,6.26,3.53,-1.64,-4.28,3.91,-2.27,99.6,100.3,96.5,105.3,98.0
"MAR 2014",95.4,8.07,8.80,12.75,10.11,-1.00,23.58,10.27,-4.80,108.7,110.7,105.1,119.0,107.8
"ABR 2014",89.8,-2.14,-3.49,-0.19,-2.17,-2.26,-3.59,-2.07,-3.39,100.9,103.5,101.1,107.1,102.1
"MAY 2014",95.7,0.62,0.34,-0.30,0.73,1.96,2.83,0.33,0.04,101.0,104.0,102.4,107.5,102.1
"JUN 2014",94.6,2.75,3.90,-0.28,4.15,2.37,-6.13,2.92,0.96,104.0,107.7,102.3,115.2,105.4
"JUL 2014",100.7,1.09,2.84,-0.85,3.88,-3.42,-6.85,2.14,-4.72,103.5,106.7,103.3,111.3,105.4
"AGO 2014",71.2,-2.41,-3.13,-10.87,3.33,-2.80,-1.54,-2.35,-2.57,84.6,85.4,89.6,83.1,84.0
"SEP 2014",96.0,3.59,5.29,3.24,3.84,1.14,2.10,4.07,2.90,105.3,108.8,104.9,116.3,104.9
"OCT 2014",98.4,0.88,1.26,-1.07,3.20,-1.41,-3.28,1.40,-1.06,106.7,109.5,107.8,114.7,106.0
"NOV 2014",91.5,-0.30,-0.96,-1.60,3.25,-3.61,-1.07,0.78,-5.39,106.1,108.1,105.6,116.3,102.5
"DIC 2014",86.1,3.13,4.75,5.40,5.44,-3.93,8.77,5.05,-3.79,98.1,97.5,94.9,111.7,85.6
"ENE 2015",87.5,-2.33,-7.30,-1.00,-2.06,2.90,-10.45,-3.40,4.21,97.9,96.4,95.1,97.9,95.6
"FEB 2015",91.0,1.14,-0.91,3.90,1.80,-0.12,1.91,1.36,1.12,101.7,101.9,99.2,108.4,97.8
"MAR 2015",100.2,5.00,5.64,3.57,6.79,2.67,-2.14,5.43,3.94,111.7,113.7,110.4,122.3,108.8
"ABR 2015",92.0,2.45,0.50,1.25,5.58,1.39,7.92,2.71,-2.26,102.0,104.9,100.9,110.9,102.4
"MAY 2015",97.0,1.29,-2.79,3.39,3.12,1.82,-6.88,1.32,-4.29,103.0,106.6,102.8,112.8,104.1
"JUN 2015",101.6,7.41,4.38,14.48,6.94,4.43,-1.39,7.90,4.62,106.6,110.8,105.8,120.0,106.4
"JUL 2015",106.8,6.02,2.28,11.02,3.93,9.44,-9.97,5.23,9.87,106.1,109.2,106.8,115.2,105.7
"AGO 2015",74.8,4.96,5.15,10.87,5.08,1.42,-10.69,6.64,-1.89,87.1,88.5,92.9,88.3,85.0
"SEP 2015",99.7,3.88,2.18,13.20,4.48,-5.06,-19.01,6.04,-5.41,107.5,111.5,107.1,120.7,106.4
"OCT 2015",98.2,-0.16,-1.89,5.48,0.02,-4.69,-13.98,1.16,-3.99,109.5,112.7,109.4,120.7,107.8
"NOV 2015",97.1,6.06,6.65,12.18,6.29,-2.63,-15.17,7.97,-0.12,108.4,110.8,107.4,120.5,104.9
"DIC 2015",89.1,3.43,2.06,9.14,6.49,-4.79,-19.40,5.78,-4.53,98.6,98.9,97.5,113.1,86.4
"ENE 2016",87.9,0.55,2.26,6.32,2.29,-9.43,-15.57,3.20,-10.10,101.3,100.8,101.0,103.4,98.1
"FEB 2016",96.0,5.45,6.87,10.13,6.70,-4.24,-10.42,7.85,-5.79,102.4,103.8,99.8,111.2,100.2
"MAR 2016",98.6,-1.59,-3.66,2.91,-2.13,-2.90,-11.11,-1.12,-2.33,111.5,113.5,106.8,123.4,109.6
"ABR 2016",100.1,8.84,7.90,21.09,6.36,0.53,-16.11,10.52,2.43,104.0,107.0,102.2,114.2,104.1
"MAY 2016",100.8,3.92,4.86,7.57,4.27,-2.47,-9.94,5.13,-0.63,103.4,107.1,103.3,112.3,105.2
"JUN 2016",102.7,1.09,4.30,0.90,0.84,-2.88,-14.13,1.95,-8.65,107.4,111.9,107.3,121.8,107.0
"JUL 2016",101.0,-5.42,-5.80,-7.66,-5.08,-3.01,-14.72,-5.79,-11.21,105.6,109.3,108.7,113.6,106.3
"AGO 2016",80.3,7.43,6.67,17.84,6.58,3.23,1.53,8.60,0.38,89.0,90.7,93.6,91.3,87.1
"SEP 2016",100.9,1.24,1.50,-1.97,2.81,2.30,-5.88,1.21,-1.11,108.8,113.0,108.8,122.2,107.8
